"x","y"
-1.00385870803179,0.456310632250151
0.164781920058348,0.42893667376899
-0.0998566585212795,0.759135725052762
-1.14380210668883,0.436327063225695
0.301985975395697,0.41636410737788
-0.832857164177919,0.561942400887825
0.0833476058225261,0.562455047649423
0.0127179238317822,0.570370706032983
-0.675962134554023,0.463525226089339
0.210360011268195,0.657133604847166
-0.403720768656832,0.506804955485052
0.0485909988854137,0.714969874509287
0.332247090780813,0.583857642433387
0.616786928927891,0.356587531141952
0.0842290951757951,0.442861258101636
-0.019388194976522,0.437235532621109
-0.861088039607868,0.392242907772476
-0.244427752816699,0.559735910926477
-0.554472765184217,0.492905774188361
0.350904875625439,0.377585684467661
0.826296502622042,0.480017547854236
0.96875461549924,0.538697885057085
0.391188100145831,0.483424362641879
0.306992457991951,0.597220652334196
0.419245336632676,0.568738111199857
0.147520088951621,0.503910814021563
-0.821633964481925,0.400532525620082
0.329711500038217,0.446041563703432
-0.273345414948934,0.394411347354834
0.746676330537914,0.357484548104629
-0.214575440062186,0.453061763578081
-0.927691574418825,0.434273425338072
-0.594311881455473,0.471474487926659
-0.17522639032319,0.43736586408935
0.309034322090389,0.531957339287724
-0.142874074489011,0.580104794067795
0.535253602966381,0.593237962909225
-0.0332376917784167,0.528145522189253
0.320105935711712,0.455325413407132
0.181882529777512,0.470331189299387
-1.03939033396709,0.593647832250613
-0.10186683870193,0.494466990281034
-0.0892724291259596,0.478503771272929
0.0161712521253611,0.525084960759317
0.506090918148396,0.55289035458115
-0.5076577580879,0.778117535486254
-0.599090923716051,0.44199797196383
-0.331454059439725,0.425924989686813
-0.373275130688724,0.630989155145568
0.813096411994824,0.581013259304554
-0.805638476163509,0.543031483665283
0.372840469783571,0.462757167898471
-0.125804945293547,0.388503949620315
0.369676026675766,0.530655438120852
-0.829465989585596,0.318259939215025
-0.116064202130792,0.398831376856973
-0.649164377872305,0.500873574683308
0.862920388309756,0.466358626734142
0.678584237809701,0.504678885558363
-0.223183447482392,0.504492559966483
0.5977631986901,0.678595258021828
0.0512447087882163,0.536521562995226
0.0914977752443449,0.464295828064344
0.088056439368481,0.599717081327243
-0.954002631893236,0.572133118327931
-0.307224908617624,0.698893201135281
0.730423222950261,0.490901941143462
0.0718533904148892,0.40711444319084
-0.115091593819605,0.523545498528226
-0.0672284613474957,0.547392758759265
0.0159792290955347,0.399603354484558
-0.733952984846395,0.522254125876523
-0.103922054439079,0.64481571705193
-1.20018386131284,0.405615337072901
-0.696592548738499,0.494754568649408
0.297546130226065,0.560982021910058
0.529414531097008,0.380759997754809
0.518508562068757,0.565193293303413
0.836643626284365,0.480138887426899
0.712055318441822,0.309767160295193
-0.369618096622022,0.807871979563036
0.861270558438317,0.187937202860261
-0.00483197255322727,0.527162080617689
0.5154019851352,0.643365144075021
0.346084522737037,0.436641630320512
-0.772369000859714,0.48474557439072
-0.364172622583447,0.344751754999621
-0.448211486052586,0.303506198334611
0.0888023017548821,0.457085034191997
-0.231301384592683,0.692489450487792
-0.0946884106399476,0.498157196719135
0.00383813529472742,0.592281154331938
-0.0413108518497033,0.521327845054339
0.103475630159968,0.440997524273065
1.24219491350303,0.556541674036088
0.162941614357058,0.546261700015289
0.0240148981263572,0.519130631758809
0.40599629343594,0.476177099337065
0.0647362792214259,0.578648013357612
-0.514821311239393,0.486198365689003
0.4973157108237,0.533044631498873
0.352502811939591,0.519554897649026
-0.131380537763402,0.454226632269038
0.633443411640363,0.566162173718193
0.693264640903746,0.490315659069408
0.499099313126923,0.394899436717566
-0.975826671861894,0.431941983208073
0.362996253785456,0.575480249168665
-0.442701536258491,0.486986489770502
0.327379642993373,0.576703342969593
0.403357362624111,0.549084567883935
0.458128411987802,0.613488660412214
-0.492375957863672,0.502268131046543
-1.32227900407842,0.468891630833279
0.145355261333015,0.452662720006155
0.520652666955616,0.583135397174857
0.240328185334646,0.569335788594812
-0.248569789205615,0.545184716562579
-0.534696134909727,0.602755773712153
-0.452789075726248,0.46649869683966
0.940684341064824,0.564508239041023
-0.479976159679113,0.482951895610753
0.0842147041664158,0.532389711984408
0.106977788516891,0.572361665077103
-0.00376435519686235,0.389696858819227
0.296371500214593,0.527462466717441
-0.266619706428178,0.493084508477839
0.970236258545268,0.627241130838696
0.0700685592300359,0.418162608754721
1.10406675597974,0.599164849516607
-0.438626724240085,0.474052984240465
0.0337921749260562,0.556761413736356
0.177887420583882,0.601265916850528
0.287473568950624,0.478845549780386
0.0516970839828441,0.5762260734357
0.581783045539662,0.348023284370519
0.256208281258492,0.676104620518038
-0.921397504383043,0.508712570555002
-1.08269400846914,0.436742279786498
0.233413560760205,0.504523961954267
-0.608164578270183,0.518236888894309
-0.217730633229413,0.536247490889416
-0.694082173395805,0.433679153608725
-0.231919117236154,0.584220553360481
0.349548443402669,0.421533983947413
0.123598451635585,0.394184116878694
-0.434899404161956,0.390453980068207
-0.762840987857612,0.399621545703316
-0.177960712257663,0.533973757241383
-0.152412470273022,0.533149138062346
0.101589966372885,0.440411409581407
0.396217181356545,0.471136917786977
-1.00615667176158,0.484057552424978
0.462426875290926,0.598339275504639
-0.29059186755477,0.556263091549168
-0.465263089460713,0.294805467390156
0.82370439997702,0.485154899241327
-0.396061241720401,0.415399913290067
1.11008562497719,0.544420272331729
0.662584688288059,0.406189977527582
0.124534880388624,0.579560766283751
-0.999302448234385,0.484897785228235
0.523638269956716,0.263800496694581
-0.515044375783899,0.606269664446594
1.32978248548235,0.617227072556945
-0.0870644058602237,0.564935747714977
-1.01680400706326,0.599181904836244
-0.136370318751285,0.399579712465071
-0.187731985985773,0.574971514955801
0.418901088430584,0.472695504387011
0.18102810611261,0.354819757915521
-0.195861482543262,0.550738573804413
0.352570084311034,0.532756096998165
0.459830029490877,0.329802613657342
0.238581678196489,0.605522534392795
0.0866943777993088,0.459758849547048
-0.221789614422957,0.431836372312514
-0.0495237226363786,0.3863652329777
-0.314832827259426,0.27168209268745
-0.174913270236409,0.610390964758989
-0.892315715380825,0.265960718929074
0.672153532816828,0.522991025525451
0.464805097361392,0.431326414328063
-0.0485543125418275,0.503334346709637
-0.21577691604851,0.455869268369007
0.649159935902408,0.633491162181522
-0.571871420281726,0.421148580973229
0.430791932702593,0.538978243513473
0.626542123673982,0.404596667238468
0.336376394804248,0.421773438076684
0.462881448032114,0.378456194298785
-0.176417712957582,0.496632092534569
0.00926769433138783,0.286919169998411
-0.118596285174738,0.365822814861961
-0.178207949727725,0.519434082177787
-1.06352108661901,0.42069433321324
-0.146379161566545,0.449195585811501
0.024123789692542,0.469844170157998
-0.681657028227022,0.382431938511947
-0.753697806671776,0.462244683670165
-0.4542290342998,0.637690074115196
0.190710211025495,0.507601528125101
-0.390642977934804,0.513129171368414
-0.474197113124915,0.501557869479442
-0.681069301938555,0.634425086422626
0.0337169845544042,0.532683510174119
0.648444296061068,0.595112332424435
0.32328652570217,0.428376222773944
-1.04398368253638,0.629670055457938
0.547926199123596,0.569851577733165
0.0641350752011039,0.272770187437261
-0.0613603881233876,0.60256040746755
-0.201011520553715,0.621576436257327
0.125897854166347,0.793272537525007
0.509849521973831,0.533798559529941
-0.608605374191379,0.528440585699535
-0.122024825222716,0.436487676885322
-1.18743638032557,0.522469289120374
0.334500654687043,0.489440052589966
-0.170852934909265,0.52651614757312
0.278479620658457,0.483036551666721
0.256057878816482,0.357576949075081
-0.598658926336185,0.547466411615462
0.769269114177584,0.557599025043321
-0.305875045229939,0.710231644165763
-0.169258734704597,0.447330352150705
0.383268883987434,0.271684147277051
-0.668240320667738,0.524230628574514
0.192736754299488,0.55911526907154
0.386533922392956,0.372279257516126
-0.743191224925835,0.504322964469174
0.584873168635547,0.363041937946884
0.166476881241897,0.360999015639371
0.383145760103721,0.621561073923397
-0.790890854555384,0.548089867965281
-0.775007486978284,0.511995222288859
0.0633952770035049,0.702023528088561
-0.716529134911514,0.605920957333683
-0.834005975507134,0.639398204687738
0.1604869684559,0.440911348577486
0.857203406973695,0.423411291740845
0.148097557732121,0.584596737358511
0.581810780336472,0.600147135580733
0.464399674955328,0.451264690249079
-0.0528374507312477,0.509644133891431
0.625250782553384,0.656304609688605
-0.379888981197868,0.591069137879415
0.383616525349541,0.683929956470983
0.121855829157258,0.474310123374648
-0.0575566210915175,0.461281403227776
-0.137341932390857,0.470581147217971
-0.60091483718089,0.645009745323458
-0.562683985895919,0.618928071544628
0.0918565324258633,0.535774739923805
0.655458135772334,0.563690276297321
-0.166231266319718,0.563870748803195
0.188450081267308,0.693384520847596
-0.388377186766538,0.458566200835247
0.431929306876343,0.429131299487133
-0.263896185243242,0.599487250840236
0.208646137116808,0.467059323523045
0.349383990264353,0.370856244915351
-0.857238561586709,0.474578423768923
0.567579720889186,0.368194743640451
-0.240777730804369,0.436791580469532
-0.323231716064551,0.407872105512145
-0.775760365664695,0.315786830056335
0.760567257761738,0.51666774336531
-0.244402830237743,0.535603762610733
0.291819993782562,0.56821090749327
0.974213622806451,0.481552976296334
-0.283468504657847,0.398996819100841
